date,location,operator,summary,category,latCrashLoc,lngCrashLoc
8/11/1979,"Dneprodzerzhinsk,            USSR",Aeroflot,Separation error by the ATC causing a midair collision.,Air Traffic Control Errors,48.523117,34.613683
9/14/1979,"Sarroch,  Italy",Aero Transporti Italiani,Inadequate ATC assistance.,Air Traffic Control Errors,39.0654974,9.0108377
8/24/1981,"Zavitinsk, Russia",Russian Air Force,Poor communication between civilian and military ATCs.,Air Traffic Control Errors,50.1134132,129.4460202
4/11/1983,"Leninakan, Russia",Aeroflot,ATC procedural error in not identifying the planes position.,Air Traffic Control Errors,47.3074269,39.6434982
4/19/1983,"Keninakan, Russia",Aeroflot,ATC procedural error in not identifying the planes position.,Air Traffic Control Errors,#N/A,#N/A
3/6/1987,Aeroflot,"Almaty, Kazakhstan",The ATC didn't monitor the plane for at least  2 minutes after observing the plane taking a wrong course.,Air Traffic Control Errors,40.7487326,-73.9846946
2/18/1989,"Kuala Lumpur, Malaysia",Flying Tiger AL,"Non-standard phraseology used by Kuala Lumpur ATC, causing the crew to misinterpret the instructions.",Air Traffic Control Errors,3.139003,101.686855
2/1/1991,"Los            Angeles, California",USAir/Skywest,ATC cleared a plane to land while the runway was occupied by another aircraft.,Air Traffic Control Errors,34.0522342,-118.2436849
1/20/1992,"Strasbourg, France",Air Inter,The plane was slightly off course due to ATC error,Air Traffic Control Errors,48.5734053,7.7521113
9/22/1995,"Ancorage, Alaska",U.S. Air Force,ATC did not worn about birds in the area.,Air Traffic Control Errors,61.2180556,-149.9002778
11/7/1996,"Lagos,            Nigeria",Aviation            Dev. Corp.,The controller thought he had cleared to aircraft  to the correct altitude but didn't.,Air Traffic Control Errors,6.5243793,3.3792057
9/26/1997,"Buah Nabar, Indonesia",Garuda            Indonesian AL,ATC error in directing the plane in the wrong direction into mountainous terrain.,Air Traffic Control Errors,3.384059,98.5583676
11/12/1999,"Pristina, Kosovo",UN Charter,Improper tracking by the military ATC.,Air Traffic Control Errors,42.6629138,21.1655028
10/25/2000,"Batumi,Georgia",Russian Air Force,ATC error.,Air Traffic Control Errors,41.6167547,41.6367455
7/1/2002,"Uberlinger, Germany",Bashkirian AL / DHL,Conflicting information give to pilot by ATC and what he was receiving on his TCAS.,Air Traffic Control Errors,47.7661746,9.1702772
3/31/1995,"Balotesti, Romania",Trans. Aeriene Rom.,The captain was incapacitated shortly after taking off.,Air Traffic Control Errors,44.6224456,26.1102518
9/4/2000,"Near Burketown, Australia",Central Air,Incapacitation of the captain due to depressurized cabin and lack of oxygen.,Air Traffic Control Errors,-17.7422259,139.5479392
8/14/2005,"Grammatikos, Greece",Helios Airways,Pressurization failure incapacitated the entire crew.,Air Traffic Control Errors,38.2031194,23.9632194
10/4/1960,"Boston,            Massachusetts",Eastern            AL,During takeoff the aircraft struck a flock of starlings lost three engines and crashed.,Bird Strikes,42.3600825,-71.0588801
11/23/1962,"Ellicott,            Maryland",United            AL,The aircraft struck a Whistling Swan tearing off the left horizontal stabilizer.,Bird Strikes,39.2673283,-76.7983067
3/24/1968,"Wexford Harbor, Ireland",Air Lingus,Possible bird strike leading to structural damage and crash.,Bird Strikes,52.3389979,-6.458228
9/15/1988,"Bahar            Dar, Ethiopia",Ethiopian            AL,Engine failure due to ingestion of 10-16 Columbia Guinea birds causing a crash.,Bird Strikes,11.5742086,37.3613533
4/18/1990,Off            Panama,Aero            Perlas,Crashed on takeoff due to engine failure caused by bird ingestion.,Bird Strikes,8.537981,-80.782127
9/22/1995,"Anchorage,            Alaska",U.S.            Air Force,"Flew into a flock of 100 or more Canada Geese, lost two engines, and crashed.",Bird Strikes,61.2180556,-149.9002778
4/19/2000,"Pepo, Congo",Centrafricain Airlines,Crashed after losing its engines after striking birds.,Bird Strikes,40.7813241,-73.9739882
1/15/2009,"New York, New York",US Airways,Ditched in  Hudson River after losing both engines after collision with Canadian Geese.,Bird Strikes,40.7127753,-74.0059728
5/14/1923,"Amiens, Picrdie, France",Air Union,Possibly started by a passenger discarding a match after lighting a cigarette.,Cargo Hold / Cabin / Cockpit Fires,49.894067,2.295753
5/7/1928,"Florianopolis, Brazil","Florianopolis, Brazil",In-flight fire.,Cargo Hold / Cabin / Cockpit Fires,-27.5948036,-48.5569286
3/28/1933,"Dixmude, Belgium",Imperial Airways,"The fire was thought to have been started by a passenger, Dr. Voss,  in an attempt to commit suicide.",Cargo Hold / Cabin / Cockpit Fires,51.033331,2.8658393
7/28/1937,"Hal, Belgium",KLM,Struck by lightning and after an in-flight fire.,Cargo Hold / Cabin / Cockpit Fires,50.73757,4.23251
8/6/1937,"Bistrita, Romania",Aeroflot,A passenger lit a cigarette in the rear toilet and ignited accumulated vapors.,Cargo Hold / Cabin / Cockpit Fires,47.1392617,24.4890979
1/13/1939,"Miles City, Montana",Northwest Orient Airlines,"A fire of considerable intensity developed, prior to the crash, in the cockpit of the aircraft, in the immediate vicinity of the gasoline cross-feed valve.",Cargo Hold / Cabin / Cockpit Fires,46.4083362,-105.8405582
8/15/1939,"Copenhagen, Denmark",British Airways,Fire caused by overfilling of the fuel tanks.,Cargo Hold / Cabin / Cockpit Fires,55.6760968,12.5683372
4/21/1944,"Frederikstad, Norway",Deutsche Lufthansa,A signal flare started an onboard fire,Cargo Hold / Cabin / Cockpit Fires,59.2205369,10.9347012
9/7/1945,"Florence,            South Carolina",Eastern            AL,A fire of undetermined origin in the rear cargo compartment or lavatory.,Cargo Hold / Cabin / Cockpit Fires,34.1954331,-79.7625625
6/1/1946,"Amalfi, Italy",U.S. Army Air Forces,A fire of undetermined origin erupted in the cockpit.,Cargo Hold / Cabin / Cockpit Fires,40.6340026,14.6026805
7/11/1946,"Reading, Pennsylvania",Trans Continental,In-flight fire caused by failure of a generator lead-through stud installation in the baggage compartment.,Cargo Hold / Cabin / Cockpit Fires,40.3356483,-75.9268747
10/24/1947,United Air Lines,"Bryce Canyon, Utah",A design flaw cause gasoline to be sucked back into the cabin heater intake.,Cargo Hold / Cabin / Cockpit Fires,36.2757185,-94.2967374
6/17/1948,"Mount Carmel, Pennsylvania",United Air Lines,In-flight fire in cargo hold.,Cargo Hold / Cabin / Cockpit Fires,40.7970312,-76.4118961
12/15/1948,"Bogata, Colombia",LANSA,Accidental detonation of fire works being carried aboard leading to the in-flight separation of the wing.,Cargo Hold / Cabin / Cockpit Fires,4.7109886,-74.072092
8/2/1949,"Jaquirana,            Brazil",Varig,A fire broke out in cargo hold G.,Cargo Hold / Cabin / Cockpit Fires,-28.8839277,-50.3588514
12/30/1949,"Comilla, Pakistan",Bharat Airways,A fire erupted in a cargo hold.,Cargo Hold / Cabin / Cockpit Fires,23.4606574,91.1809065
10/27/1951,"Flores, Guatemala",Guatemalan Air Force,A passenger may have started a fire in the aircraft's cabin with a cigarette.,Cargo Hold / Cabin / Cockpit Fires,16.9181251,-89.8926065
2/1/1954,"Hokkaido, Japan",U.S. Air Force,Reported fire in the cargo hold.,Cargo Hold / Cabin / Cockpit Fires,43.2203266,142.8634737
11/8/1957,Pacific Ocean,Pan American,Possible in-flight fire. High levels of carbon monoxide were found in bodies.,Cargo Hold / Cabin / Cockpit Fires,-8.783195,-124.508523
9/2/1958,Off Guam,U.S. Air Force,In-flight fire of unknown origin.,Cargo Hold / Cabin / Cockpit Fires,13.444304,144.793731
3/1/1959,"Alma, Georgia",Riddle Airlines,The ignition of cargo in the aft belly compartment caused by contact with an unguarded light bulb.,Cargo Hold / Cabin / Cockpit Fires,31.5393701,-82.4623557
9/4/1963,"Durrenasch, Switzerland",Swissair,Damaged hydraulic line which caused a fire to start.,Cargo Hold / Cabin / Cockpit Fires,47.3214469,8.1568605
1/9/1964,"Zarate, Argentina",Aero Litoral            Argentina,The crew was possibly overcome by fumes from a fire in the cabin.,Cargo Hold / Cabin / Cockpit Fires,-34.0957811,-59.0242302
7/9/1964,"Parrottsville, Tennesee",United AL,An uncontrollable fire of unknown origin which started below the passenger floor and eventually involved the passenger cabin.,Cargo Hold / Cabin / Cockpit Fires,36.0092653,-83.0923775
6/27/1967,"Blossburg, Pennsylvania",Mohawk Airlines,in-flight fire destroyed the pitch control systems. Incorrect installation of a valve caused hot air to ignite hydraulic fluid.,Cargo Hold / Cabin / Cockpit Fires,41.6795186,-77.0638567
9/11/1968,"Cap d'Antibes, France",Air France,Fire aboard in the rear of the cabin.,Cargo Hold / Cabin / Cockpit Fires,43.580418,7.125102
7/26/1969,"Biskra,            Algeria",Air            Algerie,A fire in an electrical panel led to a cabin fire.,Cargo Hold / Cabin / Cockpit Fires,34.8449437,5.7248567
5/6/1970,"Mogadishu, Somalia",Somali Airlines,Fire of unknown origin.,Cargo Hold / Cabin / Cockpit Fires,2.0469343,45.3181623
12/24/1971,"Huanuco, Peru",Lineas Aereas Nacionales,The lightning caused a fire which led to the separation of the right wing and part of the left wing.,Cargo Hold / Cabin / Cockpit Fires,-9.9207648,-76.2410843
8/14/1972,"Konigs, East Germany",Interflug,Melting insulation ignited flammable fluid which led to an uncontrollable fire that eventually weakened the structure until the tail fell off.,Cargo Hold / Cabin / Cockpit Fires,52.2958906,13.6228382
8/31/1972,"Magnitogorsk, Russia",Aeroflot,Fire caused by spontaneous ignition of passenger baggage.,Cargo Hold / Cabin / Cockpit Fires,53.3927214,59.0623067
7/11/1973,"Paris, Orly, France",Varig,A fire started in the aft right toilet either from an electrical short or discarded cigarette.,Cargo Hold / Cabin / Cockpit Fires,48.7262321,2.3652422
11/3/1973,"Boston, Massachusetts",Pan American,Smoke in the cockpit and uncontrollable fire caused by spillage of nitric acid on sawdust packing in the cargo hold.,Cargo Hold / Cabin / Cockpit Fires,42.3600825,-71.0588801
11/26/1979,"Ta'if, Jeddah, Saudi Arabia",Pakistan            Inter. AL,A fire may have been started by a passenger possibly from a leaking kerosene stove.,Cargo Hold / Cabin / Cockpit Fires,21.2840782,40.4248192
8/19/1980,"Riyadh, Saudi Arabia",Saudi Arabian            AL,A fire broke out in the aft cargo compartment.,Cargo Hold / Cabin / Cockpit Fires,24.7135517,46.6752957
9/15/1980,"Medina, Saudi Arabia",Royal Saudi Air Force,In-flight fire.,Cargo Hold / Cabin / Cockpit Fires,24.5246542,39.5691841
12/24/1982,"Guangzhou, China",CAAC,A passenger's cigarette caused a fire in the cabin which led to an oxygen tank exploding.,Cargo Hold / Cabin / Cockpit Fires,23.12911,113.264385
2/13/1983,"Fayetteville, North Carolina",U.S. Air Force,Fire caused by an overheated APU.,Cargo Hold / Cabin / Cockpit Fires,35.0526641,-78.8783585
6/2/1983,"Covington,            Kentucky",Air            Canada,"An in-flight fire in the rear lavatory, of unknown origin.",Cargo Hold / Cabin / Cockpit Fires,39.0836712,-84.5085536
12/31/1985,"De Kalb, Texas",Private,Fire started in a defective cabin heater.,Cargo Hold / Cabin / Cockpit Fires,33.5087256,-94.616319
7/2/1986,"Syktyvar, Russia",Aeroflot,An in-flight fire was caused by baggage that ignited in the rear cargo hold.,Cargo Hold / Cabin / Cockpit Fires,61.6641145,50.8168773
5/9/1987,"Warsaw,            Poland",LOT,A fire in the cargo hold was not detected because of damage to the fire warning system.,Cargo Hold / Cabin / Cockpit Fires,52.2296756,21.0122287
11/28/1987,"Mauritius, Indian Ocean",South African            Airways,A fire originated in a front pallet on the right side in the upper deck cargo hold.,Cargo Hold / Cabin / Cockpit Fires,-20.166133,57.505652
4/12/1988,United Airways,"Hennenman, South Africa",A leak at the right booster pump was the source of the fire.,Cargo Hold / Cabin / Cockpit Fires,36.2757185,-94.2967374
1/13/1990,"Pervouralsk,            Russia",Aeroflot,A fire broke out in the rear cargo hold. Electrical short.,Cargo Hold / Cabin / Cockpit Fires,56.9047012,59.9430228
7/11/1991,"Jeddah, Saudi Arabia",Nigeria Airways,Fire in the wheel well due to under inflated tires.,Cargo Hold / Cabin / Cockpit Fires,21.485811,39.1925048
7/12/1995,"Gumey, Papua New Guinea",Milne Bay Air,Fire broke out in the cargo hold in a passenger's luggage.,Cargo Hold / Cabin / Cockpit Fires,-10.3130086,150.344289
5/11/1996,"Everglades,            Florida",ValuJjet,An in-flight fire  caused by activation of  oxygen generators in the forward cargo hold.,Cargo Hold / Cabin / Cockpit Fires,25.745929,-80.5549561
4/15/1997,"Gyandzha, Azerbaijan",Azerbaijan Airlines,A stray bullet from training  soldiers struck an oxygen canister of the landing plane.,Cargo Hold / Cabin / Cockpit Fires,40.6878581,46.3723313
6/6/1997,"Irumu, Congo",Bazair,Fire in the cabin.,Cargo Hold / Cabin / Cockpit Fires,1.4391476,29.8439109
9/2/1998,"Peggy's Cove,            Nova Scotia",Swissair,A fire in the entertainment system wiring started in a hidden area above the cockpit ceiling when arcing ignited the cover material made of thermal insulation blankets.,Cargo Hold / Cabin / Cockpit Fires,44.4939204,-63.9140477
8/21/1999,"Hualian, Taiwan",Uni Air,Accidental ignition of gasoline stored in 2 bleach bottles in the overhead.,Cargo Hold / Cabin / Cockpit Fires,23.9910732,121.6111949
7/25/2000,"Gonesse, France",Air France,Concorde caught fire after foreign object ruptured the fuel tank.,Cargo Hold / Cabin / Cockpit Fires,48.9864632,2.4497721
1/21/2001,"Ciudad Bolivar, Venezuela",Rutaca Airlines,Caught fire after takeoff.,Cargo Hold / Cabin / Cockpit Fires,8.0882791,-63.5535552
3/3/2001,Thai Airways,"Bangkok, Thailand",Center fuel tank explosion and fire while on the ground.,Cargo Hold / Cabin / Cockpit Fires,33.9038261,-118.3870534
12/1/2001,"Novaya Inya , Russia",Russian military,Fire on board at FL290.,Cargo Hold / Cabin / Cockpit Fires,59.375546,144.862197
5/26/2006,"Chelyabinsk, Russia",Moskovia Airlines,Fire on board.,Cargo Hold / Cabin / Cockpit Fires,55.1644419,61.4368432
8/22/2006,"Donetsk, Ukraine",Pulkovo Airlines,Fire reported on board.,Cargo Hold / Cabin / Cockpit Fires,48.015883,37.80285
8/3/2008,Vancouver Island,Pacific Coastal Airlines,Electrical fire ignited spilt fuel.,Cargo Hold / Cabin / Cockpit Fires,49.6506376,-125.4493906
8/6/2009,"Nganga Lingolo, Congo",Aero Fret Business,Fire in the rear of the plane.,Cargo Hold / Cabin / Cockpit Fires,-4.3315651,15.1431754
4/21/2010,"Pampanga, Philippines",Interisland Airlines,Electrical fire.,Cargo Hold / Cabin / Cockpit Fires,15.079409,120.6199895
9/3/2010,"Dubai, United Arab Emirates",United Parcel Service- UPS,Fire and smoke from the cargo area. Carrying lithium batteries.,Cargo Hold / Cabin / Cockpit Fires,25.2048493,55.2707828
7/21/2011,"Off Jeju, South Korea",Asiana Airlines,Fire in the cargo hold.,Cargo Hold / Cabin / Cockpit Fires,33.4996213,126.5311884
3/31/1931,"Bazaar,            Kansas",Trans            Cont. & West AW,"Aileron flutter, brought about by moisture leaking into the wing's interior, weakening the glue that bonded the wooden spars.",Design Flaws,38.2719604,-96.5352854
10/24/1947,"Bryce            Canyon, Utah",United            AL,Allowed vented fuel to be carried back into the cabin heater air intake causing a fire.,Design Flaws,37.6283161,-112.1676947
11/11/1947,"Gallup,            New Mexico",American            AL,Allowed vented fuel to be carried back into the cabin heater air intake causing a fire.,Design Flaws,35.5280783,-108.7425843
6/17/1948,"Mt.            Carmel, Pennsylvania",United            AL,Design flaw allowed carbon dioxide used to suppress a fire to leak into the cockpit and asphyxiate the crew.,Design Flaws,40.7970312,-76.4118961
8/29/1948,"Winona,            Minnesota",Northwest            Orient AL,Loss of the outer panel of the left wing which separated as a result of a fatigue crack which was induced by a faulty design of a wing flange.,Design Flaws,44.0553908,-91.6663523
1/10/1954,"Elba,            Italy",British            Overseas AW,Metal fatigue due to a design flaw.,Design Flaws,42.7781867,10.1927389
4/8/1954,"Off            Stromboli, Italy",Trans            Canada AL,Metal fatigue due to a design flaw.,Design Flaws,38.7925148,15.214917
2/5/1955,"Calabar,            Nigeria",West            African AW,A design flaw in the wing led to fatigue cracks and wing failure.,Design Flaws,4.9757165,8.3417006
9/29/1959,"Buffalo,            Texas",Braniff            AL,A design flaw caused an oscillation known as  mode to transfer propeller wobble to the outboard nacelles and induce flutter in the wing which led to the separation of the wing.,Design Flaws,31.4637866,-96.0580197
3/17/1960,"Tell            City, Indiana",Northwest            Orient AL,A design flaw caused an oscillation known as  mode to transfer propeller wobble to the outboard nacelles and induce flutter in the wing which led to the separation of the wing.,Design Flaws,37.9514447,-86.7677663
7/5/1970,"Toronto,            Canada",Air            Canada,Faulty design by allowing the spoiler handle to perform two different unrelated tasks.,Design Flaws,43.653226,-79.3831843
3/3/1974,"Ermenonville, France",Turkish AL,A defect in the latching mechanism on the cargo door.,Design Flaws,49.127692,2.697813
7/6/1982,"Moscow,            Russia",Aeroflot,Failure of the aircraft's power plant fire warning system due to design deficiencies which resulted in false fire indications in both engines.,Design Flaws,55.755826,37.6172999
2/24/1989,United Air Lines,"Honolulu, Hawaii",Poorly designed latching mechanism of cargo door.,Design Flaws,36.2757185,-94.2967374
4/6/1993,Over            the Pacific Ocean,China            Eastern AL,Inadequate design of flap/slat actuation handle that allowed it to be inadvertently dislodged from the UP/RET position causing extension of the leading edge slats.,Design Flaws,-8.783195,-124.508523
3/3/1991,"Colorado Springs, Colorado",United AL,Uncommanded deflection of the rudder caused by the jamming of the main rudder PUC servo valve. Design flaw.,Design Flaws,38.8338816,-104.8213634
4/6/1993,"Shemya, Alaska",China Eastern Airlines,"Inadequate design of the flap/slat actuation handle that allowed the handle to be easily and inadvertently dislodged from the UP/RET position,",Design Flaws,52.7228375,174.1123656
9/8/1994,"Aliquippa, Pennsylvania",USair,Uncommanded deflection of the rudder caused by the jamming of the main rudder PUC servo valve. Design flaw.,Design Flaws,40.615537,-80.2621852
10/31/1994,"Roselawn, Indiana",American Eagle,The design of the rubber de-icing boot was insufficient to deal with icing on the wings.,Design Flaws,41.1587014,-87.2916713
12/5/1997,"Irkutsk, Russia",Russian Air Force,Design flaw which led to uncoordinated operation of the high-pressure compressors.,Design Flaws,52.2854834,104.2890222
10/29/2018,Off Jakarta Indonesia,Lion Air,Software design flaw. Boeing 737 Max8,Design Flaws,-6.2087634,106.845599
8/10/2019,"Bishoftu, Ethiopia",Etiopian Airlines,Software design flaw. Boeing 737 Max8,Design Flaws,8.7346496,39.0085346
5/18/1935,Knowles Flying Service,"Flint, Michigan",Negligence on the pilot for not replenishing his fuel supply before it got dangerously low.,Fuel Starvation,31.2467676,-85.3868951
12/31/1935,Imperial Airways,"Alexandria, Egypt",Ran out of fuel.,Fuel Starvation,33.9324982,-118.401614
7/2/1937,"Lae,            New Guinea",Purdue            Res. Found.,The aircraft had to be flown higher than expected due to storms which used extra fuel.,Fuel Starvation,-6.7155252,146.999905
11/29/1938,"Off            Point Reyes, Calif.",United            Air Lines,Ran out of fuel forcing a ditching at sea.,Fuel Starvation,38.017769,-122.9912711
2/9/1943,"Gander,            Newfoundland",British            Overseas AW,Ran out of fuel.,Fuel Starvation,48.954408,-54.6103488
12/28/1946,"Michigan            City, Michigan",American            AL,Ran out of fuel for unknown reasons.,Fuel Starvation,41.7075394,-86.8950297
1/5/1947,"Carmel,            New Jersey",Nationwide            Air Trans.,Near fuel exhaustion forced the crew to carry out an emergency landing.,Fuel Starvation,39.4342818,-75.1212927
1/11/1947,"Lympne,            England",BOAC,Ran out of fuel because of poor weather conditions encountered throughout the flight.,Fuel Starvation,51.075215,1.025608
1/7/1948,"Savannah,            Georgia",Coastal            Air Lines,The fuel  valves were positioned so that both engines were supplied from only one  tank.,Fuel Starvation,32.0808989,-81.091203
1/30/1948,Near            Bermuda,British            So. Am. AW,Ran into strong head winds in the Atlantic and ran out of fuel.,Fuel Starvation,32.3078,-64.7505
8/15/1949,"Lurga            Point, Ireland",Transocean            Air Lines,Ran out of fuel and ditched in the Atlantic.,Fuel Starvation,52.8082615,-9.4890633
7/28/1950,"Porte            Alegre, Brazil",Penair            do Brasil,Ran out of  fuel while in a holding pattern.,Fuel Starvation,-30.0368176,-51.2089887
4/30/1952,"Delhi,            India","Deccan,            AW",Fuel starvation after the plane banked to make a turn and the tank was almost empty.,Fuel Starvation,28.7040592,77.1024902
5/26/1952,"Atar, Mauritania",British Overseas AW,Became lost in the desert and ran out of fuel.,Fuel Starvation,20.5072923,-13.052978
6/19/1954,"Folkestone,            England",Swissair,Ditched into the Atlantic Ocean after running out of fuel.,Fuel Starvation,51.081397,1.169456
12/22/1954,"Pittsburgh,            Pennsylvania",Johnson            Flying Service,Ditched into the Monongahela River after running out of fuel.,Fuel Starvation,40.4406248,-79.9958864
5/2/1970,"St.            Croix, Virgin Islands",Antillian            AL,Ran out of fuel and ditched into the Mediterranean Sea.,Fuel Starvation,17.7245968,-64.8347992
12/5/1970,"Delhi, India",Jamair,The No. 2 engine failed on takeoff due to fuel starvation.,Fuel Starvation,28.7040592,77.1024902
2/1/1972,"Tegal, Indonesia",Penas,Due to a compass error the aircraft became lost and crashed due to fuel starvation.,Fuel Starvation,-6.8797041,109.1255917
7/24/1973,"Honolulu, HI",Air Hawaii,Fuel starvation. Rear auxiliary tanks not serviced.,Fuel Starvation,21.3069444,-157.8583333
8/11/1974,"Ouagadougou,            Upper Volta",Air            Mali,After being diverted and a navigation error the crew  circled the wrong city.,Fuel Starvation,12.3741722,-1.5261581
10/20/1977,"Gillsburg,            Mississippi",L            & J Company,A malfunction in the No.2 engine  caused a higher than normal fuel consumption.,Fuel Starvation,31.0251781,-90.6559323
12/2/1977,"Al            Bayda, Lebanon",Balkan            Bulgarian AL,"Because of fog, the crew could not find the alternate airport and ran out of fuel.",Fuel Starvation,33.8806443,35.4796999
12/28/1978,"Portland,            Oregon",United            AL,Ran out of fuel while the crew was distracted with a landing gear problem.,Fuel Starvation,45.515232,-122.6783853
9/4/1982,"Rio            Branco, Brazil",Cia            Bras. de Tratores,Ran out of fuel on the third approach in poor weather.,Fuel Starvation,-9.9740249,-67.8098191
7/23/1983,"Gimli,            Manitoba, Canada",Air            Canada,Accidentally used  pounds/liter for the specific gravity factor instead of kilograms/liter.,Fuel Starvation,50.6320809,-96.9886746
9/3/1989,"Sao            Jose do Xingu, Brazil",Varig,The crew flew in the wrong direction for two hours then ran out of fuel.,Fuel Starvation,-10.806268,-52.7331252
1/25/1990,"Cove            Neck, New York",Avianca,Put in series of holding patterns because of heavy traffic and ran out of fuel.,Fuel Starvation,40.8823207,-73.5059562
9/11/1990,"Off            Newfoundland, Canada",Faucett,Ran out of fuel and crashed into the Atlantic Ocean.,Fuel Starvation,53.1355091,-57.6604364
6/26/1991,"Sokotu,            Nigeria",Okada            Air,"After circling for an hour, unable to locate the air field, the plane ran out of fuel.",Fuel Starvation,13.0058731,5.2475518
11/15/1993,"Kerman,            Iran",Magistralnye            Avialinii,Ran out of fuel while in a holding pattern.,Fuel Starvation,30.2839379,57.0833628
9/18/1994,"Tamanrasset,            Algeria",Oriental            AL,After circling for1 1/2  hours and  aborting four landing attempts the plane ran out of fuel.,Fuel Starvation,22.7902972,5.5193268
9/26/1994,"Vanavera,            Russia",Cheremshanka            AL,"After three landing attempts, the crew diverted to their alternate but ran out of fuel.",Fuel Starvation,60.3394104,102.2965426
9/11/1995,"Jalalabad,            Afghanistan",Ariana            Afghan AL,Ran out of fuel.,Fuel Starvation,34.4283529,70.4578019
10/31/1995,"Piedras            Negras, Mexico",TACSA,Ran out of fuel trying to land in fog.,Fuel Starvation,28.6916182,-100.5408622
4/5/1996,"Petropavlovsk,            Russia",Krasnoyarskie            AV,Crashed into a mountain after running out of fuel.,Fuel Starvation,53.0583997,158.6320734
1/13/1998,"Tor            Kach, Pakistan",Ariana            Afghan AL,Crashed into a mountain after being diverted to their alternate due to bad weather.,Fuel Starvation,31.1978625,67.0047984
3/24/2000,"Kadirana,            Sri Lanka",OMSK,"After 2 messages they were low on fuel, the plane crashed while attempting to land.",Fuel Starvation,7.210492,79.8809026
8/12/2001,"Lajes, Terceira, Azores",Air Transat,Improperly installed part caused a fuel leak and the plane to run out of fuel.,Fuel Starvation,38.7625129,-27.1058848
6/11/2002,"Winnipeg, Manitoba",Keystone Air Services,Ran out of fuel.,Fuel Starvation,49.895136,-97.1383744
11/11/2002,"Manila, Philippines",Laoag Int. Airlines,Failure of the pilot and co-pilot to check the fuel valves.,Fuel Starvation,14.5995124,120.9842195
